nome;preco;estoque;codigoProduto;categoria;descricao
Adidas 001 - Catalogo;33.07;11;ADS-00001;Roupas;Massa teste empresa Adidas - item 1
Adidas 002 - Catalogo;36.24;22;ADS-00002;Acessorios;Massa teste empresa Adidas - item 2
Adidas 003 - Catalogo;39.41;33;ADS-00003;Equipamentos;Massa teste empresa Adidas - item 3
Adidas 004 - Catalogo;42.58;44;ADS-00004;Calcados;Massa teste empresa Adidas - item 4
Adidas 005 - Catalogo;45.75;55;ADS-00005;Roupas;Massa teste empresa Adidas - item 5
Adidas 006 - Catalogo;48.92;66;ADS-00006;Acessorios;Massa teste empresa Adidas - item 6
Adidas 007 - Catalogo;52.09;77;ADS-00007;Equipamentos;Massa teste empresa Adidas - item 7
Adidas 008 - Catalogo;55.26;88;ADS-00008;Calcados;Massa teste empresa Adidas - item 8
Adidas 009 - Catalogo;58.43;99;ADS-00009;Roupas;Massa teste empresa Adidas - item 9
Adidas 010 - Catalogo;61.60;110;ADS-00010;Acessorios;Massa teste empresa Adidas - item 10
Adidas 011 - Catalogo;64.77;121;ADS-00011;Equipamentos;Massa teste empresa Adidas - item 11
Adidas 012 - Catalogo;67.94;132;ADS-00012;Calcados;Massa teste empresa Adidas - item 12
Adidas 013 - Catalogo;71.11;143;ADS-00013;Roupas;Massa teste empresa Adidas - item 13
Adidas 014 - Catalogo;74.28;154;ADS-00014;Acessorios;Massa teste empresa Adidas - item 14
Adidas 015 - Catalogo;77.45;165;ADS-00015;Equipamentos;Massa teste empresa Adidas - item 15
Adidas 016 - Catalogo;80.62;176;ADS-00016;Calcados;Massa teste empresa Adidas - item 16
Adidas 017 - Catalogo;83.79;187;ADS-00017;Roupas;Massa teste empresa Adidas - item 17
Adidas 018 - Catalogo;86.96;198;ADS-00018;Acessorios;Massa teste empresa Adidas - item 18
Adidas 019 - Catalogo;90.13;209;ADS-00019;Equipamentos;Massa teste empresa Adidas - item 19
Adidas 020 - Catalogo;93.30;220;ADS-00020;Calcados;Massa teste empresa Adidas - item 20
Adidas 021 - Catalogo;96.47;231;ADS-00021;Roupas;Massa teste empresa Adidas - item 21
Adidas 022 - Catalogo;99.64;242;ADS-00022;Acessorios;Massa teste empresa Adidas - item 22
Adidas 023 - Catalogo;102.81;253;ADS-00023;Equipamentos;Massa teste empresa Adidas - item 23
Adidas 024 - Catalogo;105.98;264;ADS-00024;Calcados;Massa teste empresa Adidas - item 24
Adidas 025 - Catalogo;109.15;275;ADS-00025;Roupas;Massa teste empresa Adidas - item 25
Adidas 026 - Catalogo;112.32;286;ADS-00026;Acessorios;Massa teste empresa Adidas - item 26
Adidas 027 - Catalogo;115.49;297;ADS-00027;Equipamentos;Massa teste empresa Adidas - item 27
Adidas 028 - Catalogo;118.66;308;ADS-00028;Calcados;Massa teste empresa Adidas - item 28
Adidas 029 - Catalogo;121.83;319;ADS-00029;Roupas;Massa teste empresa Adidas - item 29
Adidas 030 - Catalogo;125.00;330;ADS-00030;Acessorios;Massa teste empresa Adidas - item 30
Adidas 031 - Catalogo;128.17;341;ADS-00031;Equipamentos;Massa teste empresa Adidas - item 31
Adidas 032 - Catalogo;131.34;352;ADS-00032;Calcados;Massa teste empresa Adidas - item 32
Adidas 033 - Catalogo;134.51;363;ADS-00033;Roupas;Massa teste empresa Adidas - item 33
Adidas 034 - Catalogo;137.68;374;ADS-00034;Acessorios;Massa teste empresa Adidas - item 34
Adidas 035 - Catalogo;140.85;385;ADS-00035;Equipamentos;Massa teste empresa Adidas - item 35
Adidas 036 - Catalogo;144.02;396;ADS-00036;Calcados;Massa teste empresa Adidas - item 36
Adidas 037 - Catalogo;147.19;407;ADS-00037;Roupas;Massa teste empresa Adidas - item 37
Adidas 038 - Catalogo;150.36;418;ADS-00038;Acessorios;Massa teste empresa Adidas - item 38
Adidas 039 - Catalogo;153.53;429;ADS-00039;Equipamentos;Massa teste empresa Adidas - item 39
Adidas 040 - Catalogo;156.70;440;ADS-00040;Calcados;Massa teste empresa Adidas - item 40
Adidas 041 - Catalogo;159.87;451;ADS-00041;Roupas;Massa teste empresa Adidas - item 41
Adidas 042 - Catalogo;163.04;462;ADS-00042;Acessorios;Massa teste empresa Adidas - item 42
Adidas 043 - Catalogo;166.21;473;ADS-00043;Equipamentos;Massa teste empresa Adidas - item 43
Adidas 044 - Catalogo;169.38;484;ADS-00044;Calcados;Massa teste empresa Adidas - item 44
Adidas 045 - Catalogo;172.55;495;ADS-00045;Roupas;Massa teste empresa Adidas - item 45
Adidas 046 - Catalogo;175.72;6;ADS-00046;Acessorios;Massa teste empresa Adidas - item 46
Adidas 047 - Catalogo;178.89;17;ADS-00047;Equipamentos;Massa teste empresa Adidas - item 47
Adidas 048 - Catalogo;182.06;28;ADS-00048;Calcados;Massa teste empresa Adidas - item 48
Adidas 049 - Catalogo;185.23;39;ADS-00049;Roupas;Massa teste empresa Adidas - item 49
Adidas 050 - Catalogo;188.40;50;ADS-00050;Acessorios;Massa teste empresa Adidas - item 50
Adidas 051 - Catalogo;191.57;61;ADS-00051;Equipamentos;Massa teste empresa Adidas - item 51
Adidas 052 - Catalogo;194.74;72;ADS-00052;Calcados;Massa teste empresa Adidas - item 52
Adidas 053 - Catalogo;197.91;83;ADS-00053;Roupas;Massa teste empresa Adidas - item 53
Adidas 054 - Catalogo;201.08;94;ADS-00054;Acessorios;Massa teste empresa Adidas - item 54
Adidas 055 - Catalogo;204.25;105;ADS-00055;Equipamentos;Massa teste empresa Adidas - item 55
Adidas 056 - Catalogo;207.42;116;ADS-00056;Calcados;Massa teste empresa Adidas - item 56
Adidas 057 - Catalogo;210.59;127;ADS-00057;Roupas;Massa teste empresa Adidas - item 57
Adidas 058 - Catalogo;213.76;138;ADS-00058;Acessorios;Massa teste empresa Adidas - item 58
Adidas 059 - Catalogo;216.93;149;ADS-00059;Equipamentos;Massa teste empresa Adidas - item 59
Adidas 060 - Catalogo;220.10;160;ADS-00060;Calcados;Massa teste empresa Adidas - item 60
Adidas 061 - Catalogo;223.27;171;ADS-00061;Roupas;Massa teste empresa Adidas - item 61
Adidas 062 - Catalogo;226.44;182;ADS-00062;Acessorios;Massa teste empresa Adidas - item 62
Adidas 063 - Catalogo;229.61;193;ADS-00063;Equipamentos;Massa teste empresa Adidas - item 63
Adidas 064 - Catalogo;232.78;204;ADS-00064;Calcados;Massa teste empresa Adidas - item 64
Adidas 065 - Catalogo;235.95;215;ADS-00065;Roupas;Massa teste empresa Adidas - item 65
Adidas 066 - Catalogo;239.12;226;ADS-00066;Acessorios;Massa teste empresa Adidas - item 66
Adidas 067 - Catalogo;242.29;237;ADS-00067;Equipamentos;Massa teste empresa Adidas - item 67
Adidas 068 - Catalogo;245.46;248;ADS-00068;Calcados;Massa teste empresa Adidas - item 68
Adidas 069 - Catalogo;248.63;259;ADS-00069;Roupas;Massa teste empresa Adidas - item 69
Adidas 070 - Catalogo;251.80;270;ADS-00070;Acessorios;Massa teste empresa Adidas - item 70
Adidas 071 - Catalogo;254.97;281;ADS-00071;Equipamentos;Massa teste empresa Adidas - item 71
Adidas 072 - Catalogo;258.14;292;ADS-00072;Calcados;Massa teste empresa Adidas - item 72
Adidas 073 - Catalogo;261.31;303;ADS-00073;Roupas;Massa teste empresa Adidas - item 73
Adidas 074 - Catalogo;264.48;314;ADS-00074;Acessorios;Massa teste empresa Adidas - item 74
Adidas 075 - Catalogo;267.65;325;ADS-00075;Equipamentos;Massa teste empresa Adidas - item 75
Adidas 076 - Catalogo;270.82;336;ADS-00076;Calcados;Massa teste empresa Adidas - item 76
Adidas 077 - Catalogo;273.99;347;ADS-00077;Roupas;Massa teste empresa Adidas - item 77
Adidas 078 - Catalogo;277.16;358;ADS-00078;Acessorios;Massa teste empresa Adidas - item 78
Adidas 079 - Catalogo;280.33;369;ADS-00079;Equipamentos;Massa teste empresa Adidas - item 79
Adidas 080 - Catalogo;283.50;380;ADS-00080;Calcados;Massa teste empresa Adidas - item 80
Adidas 081 - Catalogo;286.67;391;ADS-00081;Roupas;Massa teste empresa Adidas - item 81
Adidas 082 - Catalogo;289.84;402;ADS-00082;Acessorios;Massa teste empresa Adidas - item 82
Adidas 083 - Catalogo;293.01;413;ADS-00083;Equipamentos;Massa teste empresa Adidas - item 83
Adidas 084 - Catalogo;296.18;424;ADS-00084;Calcados;Massa teste empresa Adidas - item 84
Adidas 085 - Catalogo;299.35;435;ADS-00085;Roupas;Massa teste empresa Adidas - item 85
Adidas 086 - Catalogo;302.52;446;ADS-00086;Acessorios;Massa teste empresa Adidas - item 86
